year	country	total	r0	r1	r2	r3	share
2017	Venezuela	0	0	0	0	0	0.000000%
2018	Albania	0	0	0	0	0	0.000000%
2018	Algeria	0	0	0	0	0	0.000000%
2018	Angola	0	0	0	0	0	0.000000%
2018	Argentina	0	0	0	0	0	0.000000%
2018	Australia	0	0	0	0	0	0.000000%
2018	Austria	0	0	0	0	0	0.000000%
2018	Bahamas	0	0	0	0	0	0.000000%
2018	Belgium	0	0	0	0	0	0.000000%
2018	Bolivia	0	0	0	0	0	0.000000%
2018	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2018	Brazil	0	0	0	0	0	0.000000%
2018	Bulgaria	0	0	0	0	0	0.000000%
2018	Cambodia	0	0	0	0	0	0.000000%
2018	Cameroon	0	0	0	0	0	0.000000%
2018	Canada	0	0	0	0	0	0.000000%
2018	Chile	0	0	0	0	0	0.000000%
2018	China	0	0	0	0	0	0.000000%
2018	Colombia	0	0	0	0	0	0.000000%
2018	Congo	0	0	0	0	0	0.000000%
2018	Costa Rica	0	0	0	0	0	0.000000%
2018	Croatia	0	0	0	0	0	0.000000%
2018	Cuba	0	0	0	0	0	0.000000%
2018	Cyprus	0	0	0	0	0	0.000000%
2018	Czech Republic	0	0	0	0	0	0.000000%
2018	Denmark	0	0	0	0	0	0.000000%
2018	Ecuador	0	0	0	0	0	0.000000%
2018	Egypt	0	0	0	0	0	0.000000%
2018	Estonia	0	0	0	0	0	0.000000%
2018	Finland	0	0	0	0	0	0.000000%
2018	France	0	0	0	0	0	0.000000%
2018	French Polynesia	0	0	0	0	0	0.000000%
2018	Georgia	0	0	0	0	0	0.000000%
2018	Germany	0	0	0	0	0	0.000000%
2018	Greece	0	0	0	0	0	0.000000%
2018	Hong Kong	0	0	0	0	0	0.000000%
2018	Hungary	0	0	0	0	0	0.000000%
2018	Iceland	0	0	0	0	0	0.000000%
2018	India	0	0	0	0	0	0.000000%
2018	Indonesia	0	0	0	0	0	0.000000%
2018	Iran	0	0	0	0	0	0.000000%
2018	Ireland	0	0	0	0	0	0.000000%
2018	Israel	0	0	0	0	0	0.000000%
2018	Italy	0	0	0	0	0	0.000000%
2018	Japan	0	0	0	0	0	0.000000%
2018	Jordan	0	0	0	0	0	0.000000%
2018	Kazakhstan	0	0	0	0	0	0.000000%
2018	Lebanon	0	0	0	0	0	0.000000%
2018	Liechtenstein	0	0	0	0	0	0.000000%
2018	Lithuania	0	0	0	0	0	0.000000%
2018	Luxembourg	0	0	0	0	0	0.000000%
2018	Malaysia	0	0	0	0	0	0.000000%
2018	Malta	0	0	0	0	0	0.000000%
2018	Mexico	0	0	0	0	0	0.000000%
2018	Mongolia	0	0	0	0	0	0.000000%
2018	Montenegro	0	0	0	0	0	0.000000%
2018	Morocco	0	0	0	0	0	0.000000%
2018	Netherlands	0	0	0	0	0	0.000000%
2018	Netherlands Antilles	0	0	0	0	0	0.000000%
2018	New Zealand	0	0	0	0	0	0.000000%
2018	Norway	0	0	0	0	0	0.000000%
2018	Pakistan	0	0	0	0	0	0.000000%
2018	Palestinian Territory	0	0	0	0	0	0.000000%
2018	Panama	0	0	0	0	0	0.000000%
2018	Peru	0	0	0	0	0	0.000000%
2018	Philippines	0	0	0	0	0	0.000000%
2018	Poland	0	0	0	0	0	0.000000%
2018	Portugal	0	0	0	0	0	0.000000%
2018	Puerto Rico	0	0	0	0	0	0.000000%
2018	Qatar	0	0	0	0	0	0.000000%
2018	Romania	0	0	0	0	0	0.000000%
2018	Russia	0	0	0	0	0	0.000000%
2018	Saudi Arabia	0	0	0	0	0	0.000000%
2018	Senegal	0	0	0	0	0	0.000000%
2018	Serbia	0	0	0	0	0	0.000000%
2018	Serbia and Montenegro	0	0	0	0	0	0.000000%
2018	Singapore	0	0	0	0	0	0.000000%
2018	Slovakia	0	0	0	0	0	0.000000%
2018	Slovenia	0	0	0	0	0	0.000000%
2018	South Africa	0	0	0	0	0	0.000000%
2018	South Korea	0	0	0	0	0	0.000000%
2018	Soviet Union	0	0	0	0	0	0.000000%
2018	Spain	0	0	0	0	0	0.000000%
2018	Sweden	0	0	0	0	0	0.000000%
2018	Switzerland	0	0	0	0	0	0.000000%
2018	Taiwan	0	0	0	0	0	0.000000%
2018	Thailand	0	0	0	0	0	0.000000%
2018	Tunisia	0	0	0	0	0	0.000000%
2018	Turkey	0	0	0	0	0	0.000000%
2018	Uganda	0	0	0	0	0	0.000000%
2018	Ukraine	0	0	0	0	0	0.000000%
2018	United Arab Emirates	0	0	0	0	0	0.000000%
2018	United Kingdom	0	0	0	0	0	0.000000%
2018	United States of America	1	0	1	0	0	0.000000%
2018	Uruguay	0	0	0	0	0	0.000000%
2018	Venezuela	0	0	0	0	0	0.000000%
2019	Albania	0	0	0	0	0	0.000000%
2019	Algeria	0	0	0	0	0	0.000000%
2019	Angola	0	0	0	0	0	0.000000%
2019	Argentina	0	0	0	0	0	0.000000%
2019	Australia	0	0	0	0	0	0.000000%
2019	Austria	0	0	0	0	0	0.000000%
2019	Bahamas	0	0	0	0	0	0.000000%
2019	Belgium	0	0	0	0	0	0.000000%
2019	Bolivia	0	0	0	0	0	0.000000%
2019	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2019	Brazil	0	0	0	0	0	0.000000%
2019	Bulgaria	0	0	0	0	0	0.000000%
2019	Cambodia	0	0	0	0	0	0.000000%
2019	Cameroon	0	0	0	0	0	0.000000%
2019	Canada	0	0	0	0	0	0.000000%
2019	Chile	0	0	0	0	0	0.000000%
2019	China	0	0	0	0	0	0.000000%
2019	Colombia	0	0	0	0	0	0.000000%
2019	Congo	0	0	0	0	0	0.000000%
2019	Costa Rica	0	0	0	0	0	0.000000%
2019	Croatia	0	0	0	0	0	0.000000%
2019	Cuba	0	0	0	0	0	0.000000%
2019	Cyprus	0	0	0	0	0	0.000000%
2019	Czech Republic	0	0	0	0	0	0.000000%
2019	Denmark	0	0	0	0	0	0.000000%
2019	Ecuador	0	0	0	0	0	0.000000%
2019	Egypt	0	0	0	0	0	0.000000%
2019	Estonia	0	0	0	0	0	0.000000%
2019	Finland	0	0	0	0	0	0.000000%
2019	France	0	0	0	0	0	0.000000%
2019	French Polynesia	0	0	0	0	0	0.000000%
2019	Georgia	0	0	0	0	0	0.000000%
2019	Germany	0	0	0	0	0	0.000000%
2019	Greece	0	0	0	0	0	0.000000%
2019	Hong Kong	0	0	0	0	0	0.000000%
2019	Hungary	0	0	0	0	0	0.000000%
2019	Iceland	0	0	0	0	0	0.000000%
2019	India	0	0	0	0	0	0.000000%
2019	Indonesia	0	0	0	0	0	0.000000%
2019	Iran	0	0	0	0	0	0.000000%
2019	Ireland	0	0	0	0	0	0.000000%
2019	Israel	0	0	0	0	0	0.000000%
2019	Italy	0	0	0	0	0	0.000000%
2019	Japan	0	0	0	0	0	0.000000%
2019	Jordan	0	0	0	0	0	0.000000%
2019	Kazakhstan	0	0	0	0	0	0.000000%
2019	Lebanon	0	0	0	0	0	0.000000%
2019	Liechtenstein	0	0	0	0	0	0.000000%
2019	Lithuania	0	0	0	0	0	0.000000%
2019	Luxembourg	0	0	0	0	0	0.000000%
2019	Malaysia	0	0	0	0	0	0.000000%
2019	Malta	0	0	0	0	0	0.000000%
2019	Mexico	0	0	0	0	0	0.000000%
2019	Mongolia	0	0	0	0	0	0.000000%
2019	Montenegro	0	0	0	0	0	0.000000%
2019	Morocco	0	0	0	0	0	0.000000%
2019	Netherlands	0	0	0	0	0	0.000000%
2019	Netherlands Antilles	0	0	0	0	0	0.000000%
2019	New Zealand	0	0	0	0	0	0.000000%
2019	Norway	0	0	0	0	0	0.000000%
2019	Pakistan	0	0	0	0	0	0.000000%
2019	Palestinian Territory	0	0	0	0	0	0.000000%
2019	Panama	0	0	0	0	0	0.000000%
2019	Peru	0	0	0	0	0	0.000000%
2019	Philippines	0	0	0	0	0	0.000000%
2019	Poland	0	0	0	0	0	0.000000%
2019	Portugal	0	0	0	0	0	0.000000%
2019	Puerto Rico	0	0	0	0	0	0.000000%
2019	Qatar	0	0	0	0	0	0.000000%
2019	Romania	0	0	0	0	0	0.000000%
2019	Russia	0	0	0	0	0	0.000000%
2019	Saudi Arabia	0	0	0	0	0	0.000000%
2019	Senegal	0	0	0	0	0	0.000000%
2019	Serbia	0	0	0	0	0	0.000000%
2019	Serbia and Montenegro	0	0	0	0	0	0.000000%
2019	Singapore	0	0	0	0	0	0.000000%
2019	Slovakia	0	0	0	0	0	0.000000%
2019	Slovenia	0	0	0	0	0	0.000000%
2019	South Africa	0	0	0	0	0	0.000000%
2019	South Korea	0	0	0	0	0	0.000000%
2019	Soviet Union	0	0	0	0	0	0.000000%
2019	Spain	0	0	0	0	0	0.000000%
2019	Sweden	0	0	0	0	0	0.000000%
2019	Switzerland	0	0	0	0	0	0.000000%
2019	Taiwan	0	0	0	0	0	0.000000%
2019	Thailand	0	0	0	0	0	0.000000%
2019	Tunisia	0	0	0	0	0	0.000000%
2019	Turkey	0	0	0	0	0	0.000000%
2019	Uganda	0	0	0	0	0	0.000000%
2019	Ukraine	0	0	0	0	0	0.000000%
2019	United Arab Emirates	0	0	0	0	0	0.000000%
2019	United Kingdom	0	0	0	0	0	0.000000%
2019	United States of America	0	0	0	0	0	0.000000%
2019	Uruguay	0	0	0	0	0	0.000000%
2019	Venezuela	0	0	0	0	0	0.000000%
